State,LineCode,Metric,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Alabama,1.0,Eq. 90/10 ratio,5.3,5.2,5.4,5.1,5.4,5.5,5.6,5.2,5.7,4.7,5.5
Alabama,2.0,Eq. 80/20 ratio,2.8,2.7,2.8,2.7,2.9,2.9,2.9,2.8,2.8,2.5,2.6
Alabama,3.0,Eq. 90/50 ratio,2.4,2.3,2.4,2.4,2.4,2.4,2.4,2.4,2.5,2.1,2.3
Alabama,4.0,Eq. 50/10 ratio,2.2,2.2,2.3,2.2,2.3,2.3,2.3,2.2,2.3,2.2,2.3
Alabama,5.0,Gini coefficient,0.41,0.41,0.42,0.41,0.43,0.43,0.43,0.41,0.4,0.4,0.4
Alabama,6.0,Top 10% share,33.4,34.1,34.1,33.8,34.0,34.9,35.0,33.7,34.0,34.3,36.0
Alabama,7.0,Bottom 10% share,1.9,1.9,1.8,1.9,1.7,1.7,1.6,1.7,1.7,1.8,1.7
Alabama,8.0,Median (nominal dollars),64022.0,64135.0,64948.0,68111.0,67914.0,69699.0,72620.0,76259.0,81243.0,87075.0,89191.0
Alabama,9.0,Median (constant 2017 dollars),74820.0,74176.0,74191.0,78034.0,76285.0,77359.0,81433.0,83408.0,88654.0,90751.0,87565.0
Alabama,10.0,Mean (nominal dollars),91706.0,90454.0,92224.0,95225.0,97040.0,100575.0,103470.0,107142.0,113969.0,121765.0,127789.0
Alabama,11.0,Mean (constant 2017 dollars),107173.0,104614.0,105348.0,109097.0,109001.0,111629.0,116027.0,117186.0,124364.0,126906.0,125460.0
Alaska,1.0,Eq. 90/10 ratio,5.4,5.5,5.4,5.6,5.2,5.1,5.1,5.2,5.1,4.6,4.5
Alaska,2.0,Eq. 80/20 ratio,3.0,3.0,2.9,3.0,2.9,2.9,3.0,3.1,3.1,2.8,2.7
Alaska,3.0,Eq. 90/50 ratio,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.4,2.2,2.1,2.3
Alaska,4.0,Eq. 50/10 ratio,2.4,2.4,2.4,2.4,2.3,2.2,2.2,2.2,2.3,2.2,1.9
Alaska,5.0,Gini coefficient,0.41,0.4,0.4,0.42,0.41,0.4,0.39,0.39,0.4,0.4,0.4
Alaska,6.0,Top 10% share,31.3,30.5,29.8,31.6,31.2,31.2,29.1,29.0,29.4,29.2,31.4
Alaska,7.0,Bottom 10% share,1.7,1.8,1.9,1.7,1.8,1.9,2.2,2.1,2.2,2.1,2.3
Alaska,8.0,Median (nominal dollars),110147.0,110055.0,118678.0,118153.0,119301.0,119483.0,126543.0,128291.0,129276.0,138811.0,136112.0
Alaska,9.0,Median (constant 2017 dollars),113566.0,112563.0,119319.0,117519.0,116631.0,113941.0,118606.0,120255.0,121918.0,121543.0,115008.0
Alaska,10.0,Mean (nominal dollars),143937.0,142340.0,153995.0,158010.0,158196.0,157656.0,161947.0,165900.0,170609.0,176967.0,188253.0
Alaska,11.0,Mean (constant 2017 dollars),148406.0,145584.0,154826.0,157162.0,154656.0,150344.0,151789.0,155508.0,160899.0,154953.0,159065.0
Arizona,1.0,Eq. 90/10 ratio,6.5,6.7,6.6,5.7,5.4,5.2,5.3,5.0,4.4,4.0,4.5
Arizona,2.0,Eq. 80/20 ratio,3.2,3.1,3.1,3.0,3.0,2.9,3.0,2.9,2.6,2.4,2.7
