State,LineCode,Metric,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,,,,,,,,,,,,,,,
Alabama,1,Eq. 90/10 ratio,5.3,5.2,5.4,5.1,5.4,5.5,5.6,5.2,5.7,4.7,5.5,,,,,,,,,,,,,,,,
Alabama,2,Eq. 80/20 ratio,2.8,2.7,2.8,2.7,2.9,2.9,2.9,2.8,2.8,2.5,2.6,,,,,,,,,,,,,,,,
Alabama,3,Eq. 90/50 ratio,2.4,2.3,2.4,2.4,2.4,2.4,2.4,2.4,2.5,2.1,2.3,,,,,,,,,,,,,,,,
Alabama,4,Eq. 50/10 ratio,2.2,2.2,2.3,2.2,2.3,2.3,2.3,2.2,2.3,2.2,2.3,,,,,,,,,,,,,,,,
Alabama,5,Gini coefficient,0.41,0.41,0.42,0.41,0.43,0.43,0.43,0.41,0.42,0.40,0.41,,,,,,,,,,,,,,,,
Alabama,6,Top 10% share,33.4%,34.1%,34.1%,33.8%,34.0%,34.9%,35.0%,33.7%,34.0%,34.3%,36.0%,,,,,,,,,,,,,,,,
Alabama,7,Bottom 10% share,1.9%,1.9%,1.8%,1.9%,1.7%,1.7%,1.6%,1.7%,1.7%,1.8%,1.7%,,,,,,,,,,,,,,,,
Alabama,8,Median (nominal dollars),"64,022","64,135","64,948","68,111","67,914","69,699","72,620","76,259","81,243","87,075","89,191",,,,,,,,,,,,,,,,
Alabama,9,Median (constant 2017 dollars),"74,820","74,176","74,191","78,034","76,285","77,359","81,433","83,408","88,654","90,751","87,565",,,,,,,,,,,,,,,,
Alabama,10,Mean (nominal dollars),"91,706","90,454","92,224","95,225","97,040","100,575","103,470","107,142","113,969","121,765","127,789",,,,,,,,,,,,,,,,
Alabama,11,Mean (constant 2017 dollars),"107,173","104,614","105,348","109,097","109,001","111,629","116,027","117,186","124,364","126,906","125,460",,,,,,,,,,,,,,,,
Alaska,1,Eq. 90/10 ratio,5.4,5.5,5.4,5.6,5.2,5.1,5.1,5.2,4.8 - 5.4,4.3 - 4.9,4.3 - 4.8,,,,,,,,,,,,,,,,
Alaska,2,Eq. 80/20 ratio,3.0,3.0,2.9,3.0,2.9,2.9,3.0,3.1,3.1,2.8,2.7,,,,,,,,,,,,,,,,
Alaska,3,Eq. 90/50 ratio,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.4,2.1 - 2.3,2.0 - 2.2,2.2 - 2.4,,,,,,,,,,,,,,,,
Alaska,4,Eq. 50/10 ratio,2.4,2.4,2.4,2.4,2.3,2.2,2.2,2.2,2.2 - 2.4,2.1 - 2.3,1.9 - 2.0,,,,,,,,,,,,,,,,
Alaska,5,Gini coefficient,0.41,0.40,0.40,0.42,0.41,0.40,0.39,0.39,0.38,0.38,0.40,,,,,,,,,,,,,,,,
Alaska,6,Top 10% share,31.3%,30.5%,29.8%,31.6%,31.2%,31.2%,29.1%,29.0%,26.4% - 32.4%,26.1% - 32.4%,28.0% - 34.8%,,,,,,,,,,,,,,,,
Alaska,7,Bottom 10% share,1.7%,1.8%,1.9%,1.7%,1.8%,1.9%,2.2%,2.1%,2.0% - 2.4%,1.9% - 2.3%,2.1% - 2.5%,,,,,,,,,,,,,,,,
Alaska,8,Median (nominal dollars),"110,147","110,055","118,678","118,153","119,301","119,483","126,543","128,291","129,276","138,811","136,112",,,,,,,,,,,,,,,,
Alaska,9,Median (constant 2017 dollars),"113,566","112,563","119,319","117,519","116,631","113,941","118,606","120,255","121,918","121,543","115,008",,,,,,,,,,,,,,,,
Alaska,10,Mean (nominal dollars),"143,937","142,340","153,995","158,010","158,196","157,656","161,947","165,900","170,609","176,967","188,253",,,,,,,,,,,,,,,,
Alaska,11,Mean (constant 2017 dollars),"148,406","145,584","154,826","157,162","154,656","150,344","151,789","155,508","160,899","154,953","159,065",,,,,,,,,,,,,,,,
Arizona,1,Eq. 90/10 ratio,6.5,6.7,6.6,5.7,5.4,5.2,5.3,5.0,4.4,4.0,4.5,,,,,,,,,,,,,,,,
Arizona,2,Eq. 80/20 ratio,3.2,3.1,3.1,3.0,3.0,2.9,3.0,2.9,2.6,2.4,2.7,,,,,,,,,,,,,,,,
Arizona,3,Eq. 90/50 ratio,2.5,2.6,2.6,2.5,2.4,2.4,2.4,2.5,2.4,2.3,2.4,,,,,,,,,,,,,,,,
Arizona,4,Eq. 50/10 ratio,2.6,2.6,2.5,2.3,2.3,2.2,2.2,2.0,1.9,1.8,1.9,,,,,,,,,,,,,,,,
Arizona,5,Gini coefficient,0.45,0.44,0.44,0.44,0.43,0.42,0.42,0.41,0.38,0.39,0.39,,,,,,,,,,,,,,,,
